true_label,pred_label
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
CHL,PER
MEX,MEX
ESP,ESP
MEX,ESP
ESP,ESP
COL,COL
ESP,ESP
MEX,MEX
PER,PER
ARG,ARG
MEX,MEX
MEX,MEX
PER,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CUB,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,ARG
ESP,ESP
MEX,MEX
PER,PER
ESP,ESP
MEX,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
PER,PER
CHL,MEX
ECU,ARG
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,MEX
ESP,ESP
MEX,ESP
MEX,MEX
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PRY,COL
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,ESP
ESP,ESP
PER,PER
CUB,MEX
MEX,PER
MEX,MEX
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
VEN,ESP
PER,PER
ARG,ESP
ESP,ESP
ESP,ESP
ARG,MEX
ESP,MEX
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
VEN,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,ESP
PER,PER
MEX,ESP
MEX,MEX
ESP,ESP
SLV,ESP
ESP,ESP
COL,MEX
ESP,ESP
MEX,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ARG,ESP
PER,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
PER,PER
ESP,ESP
PER,ARG
MEX,MEX
ESP,ESP
MEX,MEX
ESP,PER
ESP,ESP
ESP,ESP
ESP,ARG
VEN,COL
PER,PER
VEN,COL
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
VEN,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
CHL,ESP
ESP,ESP
ESP,ESP
PER,PER
PER,PER
GTM,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
PER,PER
ESP,PER
MEX,MEX
ESP,ESP
MEX,ESP
ARG,ARG
ESP,ESP
MEX,MEX
CHL,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ARG,MEX
ESP,ESP
PER,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ARG,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,MEX
MEX,ESP
PRI,COL
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
BOL,MEX
PER,ESP
MEX,MEX
ESP,ESP
MEX,ESP
PER,PER
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,MEX
ESP,ESP
MEX,MEX
ESP,ESP
MEX,ESP
PER,ESP
ESP,ESP
MEX,MEX
MEX,ESP
COL,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
VEN,ESP
MEX,MEX
ESP,ESP
COL,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
COL,ESP
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
MEX,ESP
ESP,ESP
VEN,COL
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,ARG
ESP,ESP
PER,PER
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
MEX,ESP
MEX,ESP
MEX,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CRI,ESP
PRI,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
COL,COL
MEX,MEX
PER,PER
PER,PER
VEN,MEX
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
DOM,COL
URY,URY
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PRI,COL
ESP,ESP
MEX,ESP
ARG,ARG
ESP,ESP
GTM,ESP
PER,PER
ESP,ESP
PER,MEX
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
ARG,ARG
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ARG
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
VEN,MEX
CHL,PER
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,COL
ESP,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,PER
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
MEX,ESP
MEX,MEX
ESP,ESP
ARG,ESP
ARG,ESP
DOM,ARG
ESP,ESP
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
VEN,ARG
CHL,MEX
MEX,MEX
VEN,ARG
ESP,ESP
MEX,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
CHL,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,MEX
BOL,ARG
PER,PER
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,ESP
HND,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
PRI,ESP
VEN,COL
PER,PER
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
URY,URY
ESP,ESP
MEX,ESP
ESP,ESP
PER,ESP
MEX,MEX
PER,PER
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
CHL,MEX
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
PRI,MEX
ESP,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CUB,ARG
PER,PER
ESP,ESP
PER,PER
ARG,ESP
PER,PER
MEX,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
VEN,MEX
ESP,ARG
MEX,MEX
COL,COL
URY,URY
PER,PER
MEX,ESP
ESP,ESP
PER,PER
ESP,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
PRI,MEX
MEX,MEX
MEX,MEX
MEX,MEX
MEX,MEX
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ARG,ESP
MEX,MEX
ESP,ESP
MEX,ESP
ARG,PER
PER,PER
ESP,ESP
CRI,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
PER,PER
ESP,ESP
ESP,ESP
COL,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
VEN,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
MEX,PER
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
MEX,MEX
ARG,ESP
PER,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
PER,PER
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
PER,PER
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
